Book_Name,Book_Published_Date,Book_Author,Book_Stock_availability,Book_Price,Book_Publisher,Book_Language,Book_Dimensions,Book_Catagory,Book_Second_Author
The Day the Crayons Quit,"Jun 27, 2013",Drew Daywalt,In Stock.,$12.59,"Philomel Books; 1st edition (June 27, 2013)",English,10.2 x 0.4 x 10.4 inches,Children's Art Fiction,
The Food Lab: Better Home Cooking Through Science,"Sep 21, 2015",J. Kenji López-Alt,In Stock.,$33.96,"W. W. Norton & Company; 1st edition (September 21, 2015)",English,10.8 x 8 x 1.8 inches,Potato Cooking,
Hamilton: The Revolution,"Apr 12, 2016",Lin-Manuel Miranda,In Stock.,$23.50,"Grand Central Publishing; First Edition edition (April 12, 2016)",English,8.9 x 1.6 x 10.6 inches,Broadway & Musicals,
Between the World and Me,"Jul 14, 2015",Ta-Nehisi Coates,In Stock.,$11.95,"Spiegel & Grau; 1 edition (July 14, 2015)",English,5.1 x 0.8 x 7.5 inches,Law Enforcement Biographies,
Evicted: Poverty and Profit in the American City,"Feb 28, 2017",Matthew Desmond,In Stock.,$6.97,"Broadway Books; Reprint edition (February 28, 2017)",English,5.2 x 1 x 8 inches,Sociology of Urban Areas,
Dune,"Sep 1, 1990",Frank Herbert,In Stock.,$8.08,"Ace (September 1, 1990)",English,4.3 x 1.9 x 7.6 inches,Space Operas,
Tequila Mockingbird: Cocktails with a Literary Twist,"Apr 23, 2013",Tim Federle,In Stock.,$7.34,"Running Press Adult (April 23, 2013)",English,5.2 x 0.8 x 7.4 inches,Language Humor,Lauren Mortimer
The Graveyard Book,"Sep 28, 2010",Neil Gaiman,In Stock.,$7.94,"HarperCollins; Reprint edition (August 1, 2010)",English,5.1 x 1 x 7.6 inches,Children's Spine-Chilling Horror,Dave McKean
All the Light We Cannot See,"May 6, 2014",Anthony Doerr,In Stock.,$9.93,Scribner (2014),English,6 x 1.7 x 9 inches,Contemporary Literature & Fiction,
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)","Nov 9, 2010",Jeff Kinney,In Stock.,$6.00,"Harry N. Abrams; 1st Edition edition (November 9, 2010)",English,5.8 x 0.9 x 8.2 inches,Self-Help & Psychology Humor,
Life of Pi,"May 1, 2003",Yann Martel,In Stock.,$7.14,"Mariner Books (May 1, 2003)",English,8 x 5 x 0.9 inches,Sea Adventures Fiction,
"Dog Days (Diary of a Wimpy Kid, Book 4)","Oct 12, 2009",Jeff Kinney,In Stock.,$7.69,"Amulet Books; 1 edition (October 12, 2009)",English,5.5 x 0.9 x 8 inches,Children's Comics & Graphic Novels,
Deep Run Roots: Stories and Recipes from My Corner of the South,"Oct 4, 2016",Vivian Howard,In Stock.,$25.99,"Little, Brown and Company; y First edition edition (October 4, 2016)",English,8.4 x 2 x 10.2 inches,"Southern U.S. Cooking, Food & Wine",
The Sixth Extinction: An Unnatural History,"Jan 6, 2015",Elizabeth Kolbert,In Stock.,$10.87,"Picador; Reprint edition (January 6, 2015)",English,5.5 x 0.9 x 8.3 inches,Ecology,
Harry Potter And The Goblet Of Fire (Book 4),"Jul 8, 2000",J.K. Rowling and,In Stock.,$7.48,"Scholastic Press (August 1, 2000)",English,6.2 x 2.2 x 9.5 inches,Children's Orphans & Foster Homes Books,Mary GrandPré
The Pigeon Needs a Bath!,"Apr 1, 2014",Mo Willems,In Stock.,$11.93,Hyperion Books for Children; 1st Edition edition (2014),English,9.2 x 0.4 x 9.2 inches,Children's Bird Books,
Eleanor & Park,"Feb 26, 2013",Rainbow Rowell,In Stock.,$8.68,"St. Martin's Griffin (February 26, 2013)",English,5.9 x 1.2 x 8.4 inches,Teen & Young Adult Dating & Sex Fiction,
Liquid Intelligence: The Art and Science of the Perfect Cocktail,"Nov 10, 2014",Dave Arnold,In Stock.,$25.21,"W. W. Norton & Company; 1 edition (November 10, 2014)",English,8.3 x 1.2 x 10.3 inches,Alcoholic Spirits,
Zahav: A World of Israeli Cooking,"Oct 6, 2015",Michael Solomonov and,In Stock.,$14.28,"Rux Martin/Houghton Mifflin Harcourt (October 6, 2015)",English,9 x 1.3 x 11 inches,"Middle Eastern Cooking, Food & Wine",Steven Cook
The Sympathizer: A Novel (Pulitzer Prize for Fiction),"Apr 12, 2016",Viet Thanh Nguyen,In Stock.,$9.99,"Grove Press; Reprint edition (April 12, 2016)",English,5.4 x 1.2 x 8 inches,Asian American Literature & Fiction,
Make It Ahead: A Barefoot Contessa Cookbook,"Oct 28, 2014",Ina Garten,In Stock.,$13.98,"Clarkson Potter; 1st Edition edition (October 28, 2014)",English,7.7 x 0.8 x 10.3 inches,Thanksgiving Cooking,
Steve Jobs,"Oct 24, 2011",Walter Isaacson,In Stock.,$4.98,"Simon & Schuster; 1 edition (October 24, 2011)",English,6.1 x 1.9 x 9.2 inches,Computer & Technology Biographies,
Starship Troopers,"May 15, 1987",Robert A. Heinlein,In Stock.,$6.25,"Ace (May 15, 1987)",English,4.2 x 0.9 x 7.6 inches,Space Marine Science Fiction,
Quiet: The Power of Introverts in a World That Can't Stop Talking,"Jan 24, 2012",Susan Cain,In Stock.,$11.75,"Crown; 1 edition (January 24, 2012)",English,6.4 x 1.1 x 9.5 inches,Communication & Media Studies,
The Pioneer Woman Cooks: Food from My Frontier,"Mar 13, 2012",Ree Drummond,In Stock.,$12.18,"William Morrow Cookbooks; 1 edition (March 13, 2012)",English,8 x 1 x 10 inches,"Southwestern U.S. Cooking, Food & Wine",
The Fifth Season (The Broken Earth),"Aug 4, 2015",N. K. Jemisin,,$13.49,"Orbit; Reprint edition (August 4, 2015)",English,5.4 x 1.2 x 8.2 inches,African American Fantasy Fiction,
Bread Illustrated: A Step-By-Step Guide to Achieving Bakery-Quality Results At Home,"Sep 6, 2016",America's Test Kitchen,In Stock.,$16.99,"America's Test Kitchen; Illustrated edition (September 6, 2016)",English,8.5 x 0.9 x 10 inches,Gourmet Cooking,
The God of Small Things: A Novel,"Dec 16, 2008",Arundhati Roy,In Stock.,$13.60,"Random House Trade Paperbacks; Reprint edition (December 16, 2008)",English,5.1 x 0.7 x 8 inches,Indian Literature,
The Remains of the Day,"Sep 12, 1990",Kazuo Ishiguro,In Stock.,$8.29,"Vintage International; 1st edition (September 12, 1990)",English,5.2 x 0.6 x 7.9 inches,Historical British & Irish Literature,
Uprooted: A Novel,"Mar 1, 2016",Naomi Novik,In Stock.,$9.74,"Del Rey; Reprint edition (March 1, 2016)",English,5.5 x 1 x 8.2 inches,Mythology & Folk Tales,
Ms. Marvel Volume 1: No Normal,"Oct 28, 2014",G. Willow Wilson and,In Stock.,$9.66,"Marvel (October 28, 2014)",English,6.6 x 0.2 x 10.2 inches,Mystery Graphic Novels,Adrian Alphona
Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),"Jun 18, 2015",E L James,In Stock.,$8.69,"Vintage (June 18, 2015)",English,5.2 x 1 x 8 inches,Urban Erotica,
Sweat (TCG Edition),"Jun 13, 2017",Lynn Nottage,In Stock.,$12.86,"Theatre Communications Group (June 13, 2017)",English,5.5 x 0.5 x 8.5 inches,African American Dramas & Plays,
The Immortal Life of Henrietta Lacks,"Feb 2, 2010",Rebecca Skloot,In Stock.,$9.17,"Crown; 1 edition (February 2, 2010)",English,6.5 x 1.3 x 9.6 inches,Cell Biology,
"Saga, Vol. 1","Oct 10, 2012",Brian K Vaughan and,In Stock.,$7.78,"Image Comics; 1st (first) edition (October 10, 2012)",English,6.5 x 0.4 x 10.1 inches,Image Comics & Graphic Novels,Fiona Staples
Career of Evil (A Cormoran Strike Novel),"Oct 20, 2015",Robert Galbraith,In Stock.,$9.92,"Mulholland Books (October 20, 2015)",English,6.4 x 1.6 x 9.6 inches,Literary Fiction,
The Oxford Companion to Wine (Oxford Companions),"Oct 1, 2015",Jancis Robinson and,In Stock.,$39.99,"Oxford University Press; 4 edition (October 1, 2015)",English,11.2 x 1.7 x 9.1 inches,Wine,Julia Harding
Queen of Shadows: Throne of Glass 4,"Sep 1, 2015",Sarah J. Maas,In Stock.,$16.99,"Bloomsbury USA Childrens; 2nd Printing edition (September 1, 2015)",English,6.5 x 2 x 9.5 inches,Teen & Young Adult Epic Fantasy,
The Underground Railroad (Pulitzer Prize Winner) (National Book Award Winner) (Oprah's Book Club): A Novel,"Aug 2, 2016",Colson Whitehead,In Stock.,$10.27,"Doubleday; First Edition edition (August 2, 2016)",English,6.5 x 1.2 x 9.6 inches,African American Historical Fiction,
11/22/63: A Novel,"Nov 8, 2011",Stephen King,In Stock.,$9.16,"Scribner (November 8, 2011)",English,9.3 x 6.3 x 2.7 inches,Alternate History Science Fiction,
Stamped from the Beginning: The Definitive History of Racist Ideas in America (National Book Award Winner),"Apr 12, 2016",Ibram X. Kendi,In Stock.,$16.47,"Nation Books; First Edition/First Printing edition (April 12, 2016)",English,6.4 x 1.9 x 9.6 inches,African American History,
"The Girl in the Spider's Web: A Lisbeth Salander novel, continuing Stieg Larsson's Millennium Series","Sep 1, 2015",David Lagercrantz,,$8.64,"Knopf; First American Edition edition (September 1, 2015)",English,6.5 x 1.4 x 9.6 inches,International Mystery & Crime,
The Fault in Our Stars,"Jan 10, 2012",John Green,In Stock.,$8.06,Dutton Books; 1st edition (2012),English,5.9 x 1 x 8.5 inches,Teen & Young Adult Self Esteem & Reliance Fiction,
Stranger in a Strange Land,"May 15, 1987",Robert A. Heinlein,In Stock.,$7.94,"Ace; 10th Printing edition (May 15, 1987)",English,4.2 x 1.2 x 6.9 inches,First Contact Science Fiction,
"Saga, Vol. 3","Mar 25, 2014",Brian K Vaughan and,In Stock.,$10.99,"Image Comics; First Edition edition (March 25, 2014)",English,6.4 x 0.6 x 10 inches,Image Comics & Graphic Novels,Fiona Staples
Red Rising,"Jan 28, 2014",Pierce Brown,In Stock.,$13.68,Del Rey (2014),English,6.4 x 1.2 x 9.5 inches,Dystopian Fiction,
March: Book Three,"Aug 2, 2016",John Lewis and,In Stock.,$10.95,"Top Shelf Productions; First Edition edition (August 2, 2016)",English,6.5 x 0.7 x 9.5 inches,Educational & Nonfiction Graphic Novels,Andrew Aydin
Heritage,"Oct 21, 2014",Sean Brock and,In Stock.,$20.33,"Artisan; 1st Edition edition (October 21, 2014)",English,8.5 x 1.2 x 11.2 inches,Sustainable Agriculture,Peter Frank Edwards
Excluding adult items.Show all results,,contact us,,,,,,,
The Moon Is a Harsh Mistress,"Jun 15, 1997",Robert A. Heinlein,In Stock.,$9.64,"Orb Books; 1st edition (June 15, 1997)",English,5.9 x 1 x 8.3 inches,Epic Fantasy,
Hyperion (Hyperion Cantos),"Feb 1, 1990",Dan Simmons,In Stock.,$6.39,"Spectra (March 1, 1990)",English,4.2 x 1.1 x 6.8 inches,Space Operas,
The Dispossessed (Hainish Cycle),"Oct 20, 1994",Ursula K. Le Guin,In Stock.,$6.23,"Harper Voyager; Reprint edition (October 20, 1994)",English,4.2 x 1 x 6.8 inches,Metaphysical & Visionary Fiction,
The Three-Body Problem (Remembrance of Earth's Past),"Nov 11, 2014",Cixin Liu and,In Stock.,$13.48,"Tor Books; Later Ed edition (November 11, 2014)",English,6.4 x 1.3 x 9.6 inches,Chinese Literature,Ken Liu
"Victuals: An Appalachian Journey, with Recipes","Aug 30, 2016",Ronni Lundy and,In Stock.,$18.13,"Clarkson Potter (August 30, 2016)",English,7.7 x 1 x 10.3 inches,"Midwestern U.S. Cooking, Food & Wine",Johnny Autry
At Home in the Whole Food Kitchen: Celebrating the Art of Eating Well,"Oct 21, 2014",Amy Chaplin and,In Stock.,$28.21,"Roost Books; 1st Edition edition (October 21, 2014)",English,8.5 x 1.3 x 10.6 inches,Ayurveda Medicine,Johnny Miller
The Book of Life (All Souls),"Jul 15, 2014",Deborah Harkness,In Stock.,$19.00,"Viking; 1st edition (July 15, 2014)",English,6.4 x 1.6 x 9.2 inches,General Poland Travel Guides,
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),"Apr 17, 2012",E L James,In Stock.,$8.85,"Vintage; Reprint edition (April 17, 2012)",English,5.2 x 1 x 8 inches,Contemporary Women Fiction,
Shadow of Night: A Novel (All Souls Trilogy),"Jul 10, 2012",Deborah Harkness,In Stock.,$10.93,"Viking; First Edition edition (July 10, 2012)",English,6.2 x 1.8 x 9.3 inches,Gothic Romances,
Olivia and the Fairy Princesses,"Aug 28, 2012",Ian Falconer,In Stock.,$8.85,"Atheneum Books for Young Readers; 1St Edition edition (August 28, 2012)",English,8.5 x 0.5 x 11 inches,Children's Royalty Books,
"Butchering Poultry, Rabbit, Lamb, Goat, and Pork: The Comprehensive Photographic Guide to Humane Slaughtering and Butchering","Mar 11, 2014",Adam Danforth and,In Stock.,$18.62,"Storey Publishing, LLC; Comprehensive edition (March 11, 2014)",English,8.6 x 1.1 x 10.9 inches,Animal Husbandry,Joel Salatin
The Martian: A Novel,"Feb 11, 2014",Andy Weir,In Stock.,$14.99,"Crown; 1st edition (February 11, 2014)",English,6.4 x 1.3 x 9.4 inches,Humorous Science Fiction,
Divergent,"May 3, 2011",Veronica Roth,In Stock.,$8.83,"Katherine Tegen Books; 1st edition (May 3, 2011)",English,5.5 x 1.5 x 8.2 inches,Teen & Young Adult Values & Virtues Fiction,
Catching Fire (The Hunger Games),"Sep 1, 2009",Suzanne Collins,In Stock.,$7.99,"Scholastic Press; 1st edition (September 1, 2009)",English,6 x 1.5 x 9 inches,Teen & Young Adult Self Esteem & Reliance Fiction,
The White Tiger: A Novel,"Oct 14, 2008",Aravind Adiga,In Stock.,$8.28,"Free Press (October 14, 2008)",English,5.5 x 0.9 x 8.4 inches,Indian Literature,
Alternative Baker: Reinventing Dessert with Gluten-Free Grains and Flours,"Sep 13, 2016",Alanna Taylor-Tobin,In Stock.,$9.08,"Page Street Publishing (September 13, 2016)",English,8 x 0.8 x 9 inches,Pastry Baking,
The Sense of an Ending,"May 29, 2012",Julian Barnes,In Stock.,$6.43,"Vintage Books; 1st edition (May 29, 2012)",English,5.5 x 0.6 x 8 inches,Self-Help & Psychology Humor,
The Young Chef: Recipes and Techniques for Kids Who Love to Cook,"Apr 5, 2016",The Culinary Institute of America,In Stock.,$12.65,"Houghton Mifflin Harcourt; 1 edition (April 5, 2016)",English,8 x 0.5 x 9 inches,Cooking with Kids,
"The Vegetable Butcher: How to Select, Prep, Slice, Dice, and Masterfully Cook Vegetables from Artichokes to Zucchini","Apr 19, 2016",Cara Mangini,In Stock.,$12.48,"Workman Publishing Company (April 19, 2016)",English,10 x 1 x 12 inches,Vegetable Cooking,
Disgrace: A Novel,"Nov 1, 2000",J. M. Coetzee,In Stock.,$6.61,"Penguin Books (November 1, 2000)",English,5.1 x 0.6 x 7.7 inches,Cultural Heritage Fiction,
"Eat Complete: The 21 Nutrients That Fuel Brainpower, Boost Weight Loss, and Transform Your Health","May 17, 2016",Drew Ramsey M.D.,,$10.83,"Harper Wave; 1 edition (May 17, 2016)",English,7.4 x 1 x 9.1 inches,Neurology,
When I Grow Up,"Feb 1, 2011",Al Yankovic and,In Stock.,$10.79,"HarperCollins; 1st edition (February 1, 2011)",English,11.2 x 0.2 x 10.5 inches,Children's Jobs & Careers Reference Books,Wes Hargis
The Blind Assassin: A Novel,"Aug 28, 2001",Margaret Atwood,In Stock.,$8.14,"Anchor (August 28, 2001)",English,5.2 x 0.9 x 8 inches,Garden Design,
The Blind Assassin: A Novel,"Aug 28, 2001",Margaret Atwood,In Stock.,$8.14,"Anchor (August 28, 2001)",English,5.2 x 0.9 x 8 inches,Garden Design,
"The Return (Pulitzer Prize Winner): Fathers, Sons and the Land in Between","Apr 4, 2017",Hisham Matar,In Stock.,$11.55,"Random House Trade Paperbacks; Reprint edition (April 4, 2017)",English,5.2 x 0.6 x 8 inches,African Politics,
A Fire Upon The Deep (Zones of Thought),"Feb 15, 1993",Vernor Vinge,,$7.10,"Tor Science Fiction (February 15, 1993)",English,4.4 x 1.4 x 6.8 inches,Hard Science Fiction,
A Dance with Dragons (A Song of Ice and Fire),"Jul 12, 2011",George R. R. Martin,In Stock.,$8.13,"Bantam (July 12, 2011)",English,6.5 x 2.1 x 9.5 inches,War & Military Action Fiction,
The Left Hand of Darkness (Ace Science Fiction),"Jul 1, 2000",Ursula K. Le Guin,In Stock.,$10.87,"Ace; Reissue edition (July 1, 2000)",English,5.2 x 0.8 x 8.2 inches,Exploration Science Fiction,
A Court of Thorns and Roses,"May 5, 2015",Sarah J. Maas,In Stock.,$13.55,"Bloomsbury USA Childrens; 1st edition (May 5, 2015)",English,6.4 x 1.6 x 9.6 inches,Teen & Young Adult Epic Fantasy,
Mockingjay (The Hunger Games),"Aug 24, 2010",Suzanne Collins,In Stock.,$7.93,Scholastic Press; 1st edition (September 2010),English,5.8 x 1.2 x 8.5 inches,Teen & Young Adult Self Esteem & Reliance Fiction,
Tasting Rome: Fresh Flavors and Forgotten Recipes from an Ancient City,"Mar 29, 2016",Katie Parla and,In Stock.,$18.99,"Clarkson Potter (March 29, 2016)",English,7.2 x 1 x 10.3 inches,"Mediterranean Cooking, Food & Wine",Kristina Gill
A Brief History of Seven Killings: A Novel,"Sep 8, 2015",Marlon James,In Stock.,$9.82,"Riverhead Books; Reprint edition (September 8, 2015)",English,5.5 x 1.4 x 8.2 inches,Australia & Oceania Literature,
Library of Souls: The Third Novel of Miss Peregrine's Peculiar Children,"Sep 22, 2015",Ransom Riggs,In Stock.,$8.64,"Quirk Books; 1 edition (September 22, 2015)",English,5.5 x 1.2 x 8.5 inches,Teen & Young Adult Time Travel Fiction,
Wolf Hall,"Aug 31, 2010",Hilary Mantel,In Stock.,$8.79,"Picador; First edition (August 31, 2010)",English,5.5 x 1.1 x 8.2 inches,Renaissance Historical Fiction,
NOPI: The Cookbook,"Oct 20, 2015",Yotam Ottolenghi and,In Stock.,$20.00,"Ten Speed Press; 1st Ed edition (October 20, 2015)",English,8 x 1.2 x 10.9 inches,"Middle Eastern Cooking, Food & Wine",Ramael Scully
Alias Grace: A Novel,,$16.95,In Stock.,$9.13,"Anchor; Reprint edition (October 13, 1997)",English,5.2 x 1.1 x 8 inches,Canadian Biographies,
The Heart Goes Last: A Novel,,$16.95,In Stock.,$9.81,"Anchor; Reprint edition (August 9, 2016)",English,5.1 x 0.8 x 8 inches,British & Irish Humor & Satire,
Oryx and Crake (MaddAddam Trilogy),,$16.00,In Stock.,$9.13,Anchor; Reprint edition (May 2004),English,5.1 x 0.9 x 8 inches,Literary Criticism & Theory,
Olio,"Apr 5, 2016",Tyehimba Jess,In Stock.,$15.78,"Wave Books; First Edition edition (April 5, 2016)",English,8.5 x 0.5 x 10 inches,African American Poetry,
Brown Girl Dreaming (Newbery Honor Book),"Aug 28, 2014",Jacqueline Woodson,In Stock.,$8.86,"Nancy Paulsen Books; 1 edition (August 28, 2014)",English,5.9 x 1.1 x 8.6 inches,Children's Literary Biographies,
Red Queen,"Feb 10, 2015",Victoria Aveyard,In Stock.,$9.50,"HarperTeen; 1st edition (February 10, 2015)",English,6 x 1.2 x 9 inches,Teen & Young Adult Mystery & Thriller Action & Adventure,
"The Son of Neptune (Heroes of Olympus, Book 2)","Oct 4, 2011",Rick Riordan,In Stock.,$7.74,"Disney-Hyperion (October 4, 2011)",English,6 x 1.6 x 8.6 inches,Children's General & Other Myth Books,
