Book_Name,Book_Published_Date,Book_Author,Book_Stock_availability,Book_Price,Book_Publisher,Book_Language,Book_Dimensions,Book_Catagory,Book_Second_Author
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,"Oct 8, 2013",Malala Yousafzai and,In Stock.,$8.46,"Little, Brown and Company; 1st edition (October 8, 2013)",English,6.5 x 1.2 x 9.8 inches,Asian Politics,Christina Lamb
Doctor Sleep: A Novel,"Sep 24, 2013",Stephen King,In Stock.,$8.84,"Scribner; 1st edition (September 24, 2013)",English,6.1 x 1.7 x 9.2 inches,Contemporary Literature & Fiction,
The City & The City: A Novel (Random House Reader's Circle),"Apr 27, 2010",China Miéville,In Stock.,$10.29,"Del Rey; Reprint edition (April 27, 2010)",English,5.5 x 0.8 x 8.2 inches,Asian Myth & Legend,
Mr. Mercedes: A Novel (The Bill Hodges Trilogy),"Jun 3, 2014",Stephen King,In Stock.,$7.83,"Scribner; 1st edition (June 3, 2014)",English,6.1 x 1.5 x 9.2 inches,Contemporary Literature & Fiction,
"Sourdough: Recipes for Rustic Fermented Breads, Sweets, Savories, and More","Nov 3, 2015",Sarah Owens and,,$23.52,"Roost Books (November 3, 2015)",English,8.3 x 1.1 x 10.3 inches,Frozen Dessert Recipes,Ngoc Minh Ngo
Barbarian Days: A Surfing Life,"Jul 21, 2015",William Finnegan,In Stock.,$8.99,"Penguin Press; 1st edition (July 21, 2015)",English,6.5 x 1.5 x 9.6 inches,Surfing,
Before I Fall Enhanced Edition,"Mar 8, 2016",Lauren Oliver,In Stock.,$8.84,"HarperCollins; Reprint edition (March 8, 2016)",English,5.2 x 1.2 x 8.2 inches,Teen & Young Adult Fiction,
Blueberry Girl,"Mar 10, 2009",Neil Gaiman and,In Stock.,$13.08,"HarperCollins; First Edition edition (March 10, 2009)",English,10 x 0.2 x 10 inches,Comic Strips,Charles Vess
Redshirts: A Novel with Three Codas,"Jan 15, 2013",John Scalzi,In Stock.,$7.96,"Tor Books; First edition (January 15, 2013)",English,5.5 x 0.9 x 8.2 inches,First Contact Science Fiction,
"Grape, Olive, Pig: Deep Travels Through Spain's Food Culture","Nov 15, 2016",Matt Goulding,In Stock.,$21.96,"Harper Wave/Anthony Bourdain (November 15, 2016)",English,6.5 x 1.3 x 7.8 inches,"Spanish Cooking, Food & Wine",
Neuromancer,"Jul 1, 2000",William Gibson,In Stock.,$9.52,"Ace; Reprint edition (July 1, 2000)",English,5.2 x 0.7 x 8.2 inches,Technothrillers,
A Little Life: A Novel,"Mar 10, 2015",Hanya Yanagihara,In Stock.,$14.40,"Doubleday; 1St Edition edition (March 10, 2015)",English,6.5 x 1.8 x 9.5 inches,Asian American Literature & Fiction,
Written in My Own Heart's Blood (Outlander),"Jun 10, 2014",Diana Gabaldon,In Stock.,$10.16,"Delacorte Press; First Edition edition (June 10, 2014)",English,6.4 x 2.1 x 9.6 inches,Time Travel Romances,
"Taste of Persia: A Cook's Travels Through Armenia, Azerbaijan, Georgia, Iran, and Kurdistan","Sep 20, 2016",Naomi Duguid,In Stock.,$18.90,"Artisan; y First printing edition (September 20, 2016)",English,7.8 x 1.2 x 9.8 inches,Gastronomy Essays,
Illuminae (The Illuminae Files),"Oct 20, 2015",Amie Kaufman and,In Stock.,$10.49,"Knopf Books for Young Readers; 1st Edition edition (October 20, 2015)",English,6.4 x 1.8 x 9.4 inches,Teen & Young Adult Space Opera,Jay Kristoff
"Age of Ambition: Chasing Fortune, Truth, and Faith in the New China","May 5, 2015",Evan Osnos,In Stock.,$8.28,"Farrar, Straus and Giroux; Reprint edition (May 5, 2015)",English,5.5 x 1.1 x 8.2 inches,Chinese History,
The Ocean at the End of the Lane: A Novel,"Jun 18, 2013",Neil Gaiman,In Stock.,$9.75,"William Morrow; 1st edition (June 18, 2013)",English,5.5 x 0.7 x 8.2 inches,Magical Realism,
1Q84,"Oct 25, 2011",Haruki Murakami and,,$15.05,"Knopf; First Edition edition (October 25, 2011)",English,6.3 x 2.1 x 9.4 inches,Magical Realism,Jay Rubin
Taste & Technique: Recipes to Elevate Your Home Cooking,"Sep 13, 2016",Naomi Pomeroy,In Stock.,$8.70,"Ten Speed Press (September 13, 2016)",English,8.8 x 1.4 x 11 inches,"Northwestern U.S. Cooking, Food & Wine",
Confess: A Novel,"Mar 10, 2015",Colleen Hoover,In Stock.,$8.99,"Atria Books (March 10, 2015)",English,5.3 x 0.7 x 8.2 inches,New Adult & College Romance,
"The Diamond Age: Or, a Young Lady's Illustrated Primer (Bantam Spectra Book)","May 2, 2000",Neal Stephenson,In Stock.,$9.62,"Spectra; Reprint edition (May 2, 2000)",English,5.2 x 1.2 x 8.2 inches,Cyberpunk Science Fiction,
Bar Tartine: Techniques & Recipes,"Nov 25, 2014",Cortney Burns and,In Stock.,$19.73,"Chronicle Books; 1st edition (November 25, 2014)",English,8.9 x 1.2 x 10.2 inches,"California Cooking, Food & Wine",Nicolaus Balla
Carry On: A Novel,"Oct 6, 2015",Rainbow Rowell,In Stock.,$10.95,"St. Martin's Griffin; 1st edition (October 6, 2015)",English,5.9 x 1.7 x 8.6 inches,Teen & Young Adult LGBT Romance,
Finders Keepers: A Novel (The Bill Hodges Trilogy),"Jun 2, 2015",Stephen King,In Stock.,$8.73,"Scribner; First Edition edition (June 2, 2015)",English,6.1 x 1.5 x 9.2 inches,Psychic Thrillers,
Gone Girl,"Jun 5, 2012",Gillian Flynn,In Stock.,$7.87,"Crown; 1st edition (June 5, 2012)",English,6.4 x 1.5 x 9.5 inches,Murder Thrillers,
Ringworld: A Novel,"Sep 12, 1985",Larry Niven,In Stock.,$6.47,"Del Rey; later printing edition (September 12, 1985)",English,4.1 x 0.9 x 6.9 inches,Hard Science Fiction,
Green Mars (Mars Trilogy),"May 1, 1995",Kim Stanley Robinson,In Stock.,$7.56,"Bantam Spectra (May 1, 1995)",English,4.1 x 1 x 6.8 inches,Colonization Science Fiction,
Veronica Mars (2): An Original Mystery by Rob Thomas: Mr. Kiss and Tell,"Jan 20, 2015",Rob Thomas and,In Stock.,$10.73,"Vintage; Media Tie In edition (January 20, 2015)",English,5.2 x 0.7 x 8 inches,"TV, Movie & Game Tie-In Fiction",Jennifer Graham
Redeployment,"Feb 24, 2015",Phil Klay,In Stock.,$7.94,"Penguin Books; Reprint edition (February 24, 2015)",English,5.3 x 0.8 x 8 inches,Short Stories Anthologies,
Six of Crows,"Sep 29, 2015",Leigh Bardugo,In Stock.,$11.10,"Henry Holt and Co. (BYR); First Edition edition (September 29, 2015)",English,6.3 x 1.6 x 9.4 inches,Teen & Young Adult Law & Crime Stories,
Wild: From Lost to Found on the Pacific Crest Trail,"Mar 20, 2012",Cheryl Strayed,In Stock.,$9.74,"Knopf; 1 edition (March 20, 2012)",English,6.6 x 1.2 x 9.5 inches,Pacific West United States Travel Books,
The Bone People: A Novel,"Oct 7, 1986",Keri Hulme,In Stock.,$7.97,"Penguin Books (October 7, 1986)",English,5 x 1 x 7.8 inches,Magical Realism,
The Yiddish Policemen's Union: A Novel (P.S.),"Apr 29, 2008",Michael Chabon,In Stock.,$7.00,"Harper Perennial; Reprint edition (April 29, 2008)",English,5.3 x 1 x 8 inches,Alternate History Science Fiction,
#GIRLBOSS,"May 6, 2014",Sophia Amoruso,In Stock.,$8.43,"Portfolio; 1st edition (May 6, 2014)",English,5.8 x 0.9 x 8.6 inches,eBay,
We Were Liars,"May 13, 2014",E. Lockhart,In Stock.,$6.51,"Delacorte Press; First Edition edition (May 13, 2014)",English,5.9 x 0.9 x 8.6 inches,Children's Marriage & Divorce Books,
An Echo in the Bone (Outlander),"Sep 22, 2009",Diana Gabaldon,In Stock.,$9.02,"Delacorte Press; 1st edition (September 22, 2009)",English,6.4 x 2 x 9.5 inches,Time Travel Romances,
Rat Queens Volume 1: Sass & Sorcery,"Apr 8, 2014",Kurtis J. Wiebe and,In Stock.,$6.93,"Image Comics (April 8, 2014)",English,6.4 x 0.4 x 10 inches,Contemporary Women Graphic Novels,Laura Tavishati
Ancillary Sword (Imperial Radch),"Oct 7, 2014",Ann Leckie,In Stock.,$7.96,"Orbit; Reprint edition (October 7, 2014)",English,5.5 x 1.1 x 8.2 inches,Hard Science Fiction,
Blue Mars (Mars Trilogy),"Jun 2, 1997",Kim Stanley Robinson,In Stock.,$7.66,"Spectra (June 2, 1997)",English,4.2 x 1.3 x 6.9 inches,Colonization Science Fiction,
The Girl on the Train,"Jan 13, 2015",Paula Hawkins,,$4.99,Riverhead Books (2015),English,6.4 x 1.1 x 9.4 inches,Women's Domestic Life Fiction,
Possession,"Oct 1, 1991",A. S. Byatt,In Stock.,$8.22,"Vintage (October 1, 1991)",English,5.1 x 0.9 x 8 inches,Gothic Romances,
The Help,"Feb 10, 2009",Kathryn Stockett,,$5.94,"G.P. Putnam's Sons (February 10, 2009)",English,6.3 x 1.4 x 9.6 inches,Literary Fiction,
Allegiant,"Oct 22, 2013",Veronica Roth,In Stock.,$7.95,Katherine Tegen Books; 1ST edition (2013),English,5.5 x 1.6 x 8.2 inches,Teen & Young Adult Values & Virtues Fiction,
"Yucatán: Recipes from a Culinary Expedition (William and Bettye Nowlin Series in Art, History, and Cultur)","Mar 30, 2014",David Sterling,In Stock.,$45.29,"University of Texas Press (March 30, 2014)",English,9.5 x 1.8 x 11 inches,"Mexican Cooking, Food & Wine",
The Windup Girl,2009,Paolo Bacigalupi,In Stock.,$9.33,Night Shade Books; 1st edition (2009),English,6 x 1 x 9 inches,Hard Science Fiction,
"Fall of Giants (The Century Trilogy, Book One)","Sep 28, 2010",Ken Follett,,$8.60,"Viking (September 28, 2010)",English,6.2 x 1.8 x 9.5 inches,Cultural Heritage Fiction,
Beautiful Redemption: A Novel (The Maddox Brothers Series) (Volume 2),"Jan 27, 2015",Jamie McGuire,In Stock.,$10.87,"CreateSpace Independent Publishing Platform (January 27, 2015)",English,5.5 x 0.7 x 8.5 inches,Contemporary Romance,
In Her Kitchen: Stories and Recipes from Grandmas Around the World,"Nov 11, 2014",Gabriele Galimberti,In Stock.,$14.00,"Clarkson Potter (November 11, 2014)",English,9.3 x 0.9 x 9.3 inches,Myanmar Travel Guides,
Seveneves: A Novel,"May 19, 2015",Neal Stephenson,,$11.24,"William Morrow; First Edition edition (May 19, 2015)",English,6 x 1.7 x 9 inches,Genetic Engineering Science Fiction,
The Third Plate: Field Notes on the Future of Food,"May 20, 2014",Dan Barber,In Stock.,$9.98,"Penguin Press; 1st edition (May 20, 2014)",English,6.5 x 1.5 x 9.5 inches,Agricultural Science History,
Doomsday Book,"Aug 1, 1993",Connie Willis,In Stock.,$7.99,"Spectra (August 1, 1993)",English,4.2 x 1.3 x 6.9 inches,Medieval Literature,
The Emperor's Soul (Hugo Award Winner - Best Novella),"Oct 10, 2012",Brandon Sanderson,In Stock.,$9.41,"Tachyon Publications; First Edition edition (October 10, 2012)",English,4.9 x 0.6 x 7.9 inches,Historical Fantasy,
Divergent / Insurgent,"May 1, 2012",Veronica Roth,In Stock.,$7.74,Katherine Tegen Books; 1st edition (2012),English,5.5 x 1.6 x 8.2 inches,Teen & Young Adult Values & Virtues Fiction,
It's a Book,"Aug 17, 2010",Lane Smith,In Stock.,$7.65,"Roaring Brook Press; First Edition edition (August 10, 2010)",English,8.2 x 0.3 x 10.4 inches,Children’s Books about Libraries & Reading,
A Spool of Blue Thread,"Feb 10, 2015",Anne Tyler,,$7.90,Knopf; 1st Edition edition (2015),English,6.7 x 1.2 x 9.6 inches,Family Saga Fiction,
The Twelve (Passage),"Oct 16, 2012",Justin Cronin,,$8.77,"Ballantine Books; 1st edition (October 16, 2012)",English,6.4 x 1.6 x 9.5 inches,Supernatural Thrillers,
Prince Lestat,"Oct 28, 2014",Anne Rice,In Stock.,$8.55,"Alfred A. Knopf; 1st edition (October 28, 2014)",English,6.5 x 1.4 x 9.5 inches,Vampire Horror,
Tina Fey: Bossypants,"Apr 5, 2011",Tina Fey,In Stock.,$7.98,"Little, Brown; 1st edition (April 5, 2011)",English,6.4 x 1.1 x 9.5 inches,Comedy,
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),"May 25, 2010",Stieg Larsson and,,$8.16,"Knopf (May 25, 2010)",English,6.6 x 1.7 x 9.6 inches,Contemporary Literature & Fiction,Reg Keeland
The Girl Who Played with Fire (Millennium),"Jul 28, 2009",Stieg Larsson and,,$8.95,"Alfred A. Knopf (July 28, 2009)",English,6.6 x 1.4 x 9.5 inches,Organized Crime Thrillers,Reg Keeland
Moon Tiger,"Sep 18, 1997",Penelope Lively,In Stock.,$7.75,"Grove Press (September 18, 1997)",English,5.5 x 0.8 x 8.5 inches,Contemporary Literature & Fiction,
A Bird in the Hand: Chicken recipes for every day and every mood,"Apr 7, 2015",Diana Henry,In Stock.,$7.49,"Mitchell Beazley (April 7, 2015)",English,7.8 x 1.2 x 10 inches,Poultry Cooking,
True History of the Kelly Gang: A Novel,"Dec 4, 2001",Peter Carey,In Stock.,$7.01,"Vintage; Reprint edition (December 4, 2001)",English,5.1 x 0.8 x 8 inches,Historical British & Irish Literature,
"The Sea, the Sea (Penguin Twentieth Century Classics)","Mar 1, 2001",Iris Murdoch and,In Stock.,$9.19,"Penguin Classics; 1 edition (March 1, 2001)",English,5.1 x 1.2 x 7.8 inches,Sea Stories,Mary Kinzie
Winter (Lunar),"Nov 10, 2015",Marissa Meyer,In Stock.,$10.97,"Feiwel & Friends (November 10, 2015)",English,5.8 x 1.6 x 8.5 inches,Teen & Young Adult Fairy Tale & Folklore Adaptations,
"Towers of Midnight (Wheel of Time, Book Thirteen)","Nov 2, 2010",Robert Jordan and,,$8.15,"Tor Books (November 2, 2010)",English,6.4 x 2.5 x 9.6 inches,Epic Fantasy,Brandon Sanderson
The Cinder Spires: The Aeronaut's Windlass,"Jul 5, 2016",Jim Butcher,In Stock.,$8.08,"Roc; Reprint edition (July 5, 2016)",English,4.2 x 1.6 x 7.6 inches,Steampunk Fiction,
Sex Criminals Volume 1: One Weird Trick,"Apr 16, 2014",Matt Fraction and,In Stock.,$8.54,"Image Comics (April 16, 2014)",English,6.3 x 0.2 x 9.9 inches,Image Comics & Graphic Novels,Chip Zdarsky
"Towers of Midnight (Wheel of Time, Book Thirteen)","Nov 2, 2010",Robert Jordan and,,$8.15,"Tor Books (November 2, 2010)",English,6.4 x 2.5 x 9.6 inches,Epic Fantasy,Brandon Sanderson
The Cinder Spires: The Aeronaut's Windlass,"Jul 5, 2016",Jim Butcher,In Stock.,$8.08,"Roc; Reprint edition (July 5, 2016)",English,4.2 x 1.6 x 7.6 inches,Steampunk Fiction,
Sex Criminals Volume 1: One Weird Trick,"Apr 16, 2014",Matt Fraction and,In Stock.,$8.54,"Image Comics (April 16, 2014)",English,6.3 x 0.2 x 9.9 inches,Image Comics & Graphic Novels,Chip Zdarsky
Ancillary Mercy (Imperial Radch),"Oct 6, 2015",Ann Leckie,In Stock.,$10.87,"Orbit; 1st edition (October 6, 2015)",English,5.5 x 1 x 8.2 inches,Hard Science Fiction,
Yes Please,"Oct 28, 2014",Amy Poehler,,$8.81,"Dey Street; 1st edition (October 28, 2014)",English,6 x 1.1 x 9 inches,Television Performer Biographies,
To Say Nothing of the Dog,"Dec 1, 1998",Connie Willis,In Stock.,$5.23,"Bantam (December 1, 1998)",English,4.2 x 1.2 x 6.9 inches,Humorous Science Fiction,
The Gods Themselves,"Sep 4, 1990",Isaac Asimov,In Stock.,$6.34,"Spectra (September 4, 1990)",English,4.2 x 0.8 x 6.8 inches,Science Fiction Short Stories,
"My Father's Daughter: Delicious, Easy Recipes Celebrating Family & Togetherness","Apr 13, 2011",Gwyneth Paltrow and,,$8.88,"Grand Central Life & Style; 1st Edition edition (April 13, 2011)",English,8.8 x 1 x 10.5 inches,"U.S. Regional Cooking, Food & Wine",Mario Batali
The Inheritance of Loss,"Aug 29, 2006",Kiran Desai,In Stock.,$8.84,"Grove Press; First Trade Paper edition (August 29, 2006)",English,5.2 x 1 x 8 inches,Contemporary Literature & Fiction,
All Clear: A Novel (Oxford Time Travel),"Oct 25, 2011",Connie Willis,In Stock.,$9.53,"Spectra (October 25, 2011)",English,5.5 x 1.3 x 8.2 inches,Literary Fiction,
An Ember in the Ashes,"Apr 28, 2015",Sabaa Tahir,,$8.99,"Razorbill; First Edition edition (April 28, 2015)",English,6.2 x 1.4 x 9.3 inches,Teen & Young Adult Survival Stories,
The Heir (The Selection),"May 5, 2015",Kiera Cass,In Stock.,$10.34,"HarperTeen; 1 edition (May 5, 2015)",English,5.5 x 1.2 x 8.2 inches,"Teen & Young Adult TV, Movie, Video Game Adaptations",
Sex Criminals Volume 3: Three the Hard Way (Sex Criminals Tp),,$14.99,In Stock.,$6.34,"Image Comics (June 21, 2016)",English,6.4 x 0.5 x 9.9 inches,Romance Graphic Novels,Chip Zdarsky
Brief Cases (Dresden Files),,$28.00,In Stock.,$12.21,"Ace (June 5, 2018)",English,9 x 6 x 1.1 inches,Short Stories,
A Memory of Light (Wheel of Time),,$9.99,In Stock.,$8.99,"Tor Fantasy (December 31, 2013)",English,4 x 2 x 6.7 inches,Fantasy Action & Adventure,Brandon Sanderson
"The Wrath & the Dawn (The Wrath and the Dawn)""the book is a Rough Cut Edition (pages are deliberately not the same length)""","May 12, 2015",Renée Ahdieh,In Stock.,$8.48,"G.P. Putnam's Sons Books for Young Readers; First Edition edition (May 12, 2015)",English,5.8 x 1.2 x 8.5 inches,Teen & Young Adult Ancient Historical Fiction,
Captivated by You: A Crossfire Novel,2014,SYLVIA DAY,In Stock.,$12.11,Penguin; 4th edition (2014),English,5.1 x 0.9 x 7.8 inches,,
"City of Fallen Angels (Mortal Instruments, Book 4)","Apr 5, 2011",Cassandra Clare,,$7.59,"Margaret K. McElderry Books (April 5, 2011)",English,6 x 1.4 x 9 inches,Teen & Young Adult New Experiences Fiction,
"Flavor Flours: A New Way to Bake with Teff, Buckwheat, Sorghum, Other Whole & Ancient Grains, Nuts & Non-Wheat Flours","Oct 28, 2014",Alice Medrich and,,$29.01,"Artisan; 1st Edition edition (October 28, 2014)",English,8 x 1.2 x 10.2 inches,Food Allergies,Leigh Beisch
Let's Pretend This Never Happened: (A Mostly True Memoir),"Apr 17, 2012",Jenny Lawson,,$10.74,"Putnam Adult; First Edition edition (April 17, 2012)",English,6.3 x 1.1 x 9.3 inches,Humor Essays,
The Famished Road,"May 1, 1993",Ben Okri,In Stock.,$9.93,"Anchor; Reprint edition (May 1, 1993)",English,5.2 x 0.8 x 8 inches,Cultural Heritage Fiction,
V Is for Vegetables: Inspired Recipes & Techniques for Home Cooks -- from Artichokes to Zucchini,"Oct 27, 2015",Michael Anthony and,In Stock.,$11.97,"Little, Brown and Company; unabridged edition (October 27, 2015)",English,9 x 1.5 x 10.9 inches,Potato Cooking,Dorothy Kalins
The Light Between Oceans: A Novel,"Jul 31, 2012",M. L. Stedman,In Stock.,$8.14,"Scribner; 1st edition (July 31, 2012)",English,6 x 1.3 x 9 inches,Australia & Oceania Literature,
Ingredient: Unveiling the Essential Elements of Food,"Sep 27, 2016",Ali Bouzari,In Stock.,$16.36,"Ecco (September 27, 2016)",English,7.4 x 0.9 x 9.1 inches,Food Science,
In a Free State: A Novel,"Feb 12, 2002",V. S. Naipaul,In Stock.,$13.90,"Vintage; 1st Vintage International ed edition (February 12, 2002)",English,5.2 x 0.6 x 8 inches,Haiti Travel Guides,
Blood in the Water: The Attica Prison Uprising of 1971 and Its Legacy,"Aug 23, 2016",Heather Ann Thompson,In Stock.,$11.19,"Pantheon; First Edition, First Printing edition (August 23, 2016)",English,6.3 x 1.5 x 9.5 inches,Law Enforcement Politics,
Speaker for the Dead (The Ender Quintet),"Aug 15, 1992",Orson Scott Card,In Stock.,$8.99,"Tor Books; First edition (August 15, 1992)",English,6 x 0.6 x 9 inches,Military Science Fiction,