"Book_Name","Book_Published_Date","Book_Author","Book_Image","Book_Stock_availability","Book_Price","Book_Publisher","Book_Language","Book_Dimensions","Book_Catagory","Book_Second_Author"
"The Food Lab: Better Home Cooking Through Science","Sep 21, 2015","J. Kenji López-Alt","https://images-na.ssl-images-amazon.com/images/I/41ufhLxL-TL._AC_US218_.jpg","In Stock.","$33.96","W. W. Norton & Company; 1st edition (September 21, 2015)","English","10.8 x 8 x 1.8 inches","Potatoes",""
"The Day the Crayons Quit","Jun 27, 2013","Drew Daywalt","https://images-na.ssl-images-amazon.com/images/I/51JNz57DqLL._AC_US218_.jpg","In Stock.","$11.33","Philomel Books; 1st edition (June 27, 2013)","English","10.2 x 0.4 x 10.4 inches","Fiction",""
"Hamilton: The Revolution","Apr 12, 2016","Lin-Manuel Miranda","https://images-na.ssl-images-amazon.com/images/I/41CCiE1aWuL._AC_US218_.jpg","In Stock.","$20.95","Grand Central Publishing; First Edition edition (April 12, 2016)","English","8.9 x 1.6 x 10.6 inches","Broadway & Musicals",""
"Between the World and Me","Jul 14, 2015","Ta-Nehisi Coates","https://images-na.ssl-images-amazon.com/images/I/51ndtpPOGTL._AC_US218_.jpg","In Stock.","$13.59","Spiegel & Grau; 1 edition (July 14, 2015)","English","5.1 x 0.8 x 7.5 inches","Discrimination & Racism",""
"Evicted: Poverty and Profit in the American City","Feb 28, 2017","Matthew Desmond","https://images-na.ssl-images-amazon.com/images/I/41e6mYmQfYL._AC_US218_.jpg","In Stock.","$5.95","Broadway Books; Reprint edition (February 28, 2017)","English","5.2 x 1 x 8 inches","Urban",""
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)","Nov 9, 2010","Jeff Kinney","https://images-na.ssl-images-amazon.com/images/I/511JS7eYuOL._AC_US218_.jpg","In Stock.","$6.00","Harry N. Abrams; 1st Edition edition (November 9, 2010)","English","5.8 x 0.9 x 8.2 inches","Self-Help & Psychology",""
"Tequila Mockingbird: Cocktails with a Literary Twist","Apr 23, 2013","Tim Federle","https://images-na.ssl-images-amazon.com/images/I/512KNlhm6aL._AC_US218_.jpg","In Stock.","$6.99","Running Press Adult (April 23, 2013)","English","5.2 x 0.8 x 7.4 inches","Spirits","Lauren Mortimer"
"Dune","Sep 1, 1990","Frank Herbert","https://images-na.ssl-images-amazon.com/images/I/41dYX+WUkaL._AC_US218_.jpg","In Stock.","$8.99","Ace (September 1, 1990)","English","4.3 x 1.9 x 7.6 inches","",""
"All the Light We Cannot See","May 6, 2014","Anthony Doerr","https://images-na.ssl-images-amazon.com/images/I/51wG7x-S+0L._AC_US218_.jpg","In Stock.","$9.70","Scribner (2014)","English","6 x 1.7 x 9 inches","Contemporary",""
"Dog Days (Diary of a Wimpy Kid, Book 4)","Oct 12, 2009","Jeff Kinney","https://images-na.ssl-images-amazon.com/images/I/51C9zeyCMCL._AC_US218_.jpg","In Stock.","$7.69","Amulet Books; 1 edition (October 12, 2009)","English","5.5 x 0.9 x 8 inches","Comics & Graphic Novels",""
"Life of Pi","May 1, 2003","Yann Martel","https://images-na.ssl-images-amazon.com/images/I/51rxEvLljUL._AC_US218_.jpg","In Stock.","$7.36","Mariner Books (May 1, 2003)","English","8 x 5 x 0.9 inches","Sea Adventures",""
"Deep Run Roots: Stories and Recipes from My Corner of the South","Oct 4, 2016","Vivian Howard","https://images-na.ssl-images-amazon.com/images/I/61gjNJsvHSL._AC_US218_.jpg","In Stock.","$26.22","Little, Brown and Company; y First edition edition (October 4, 2016)","English","8.4 x 2 x 10.2 inches","Southern",""
"The Graveyard Book","Sep 28, 2010","Neil Gaiman and","https://images-na.ssl-images-amazon.com/images/I/51tAOAlaH7L._AC_US218_.jpg","In Stock.","$6.99","HarperCollins; Reprint edition (August 1, 2010)","English","5.1 x 1 x 7.6 inches","Ghosts","Dave McKean"
"Make It Ahead: A Barefoot Contessa Cookbook","Oct 28, 2014","Ina Garten","https://images-na.ssl-images-amazon.com/images/I/51pbU9nqDgL._AC_US218_.jpg","In Stock.","$12.71","Clarkson Potter; 1st Edition edition (October 28, 2014)","English","7.7 x 0.8 x 10.3 inches","Thanksgiving",""
"Harry Potter And The Goblet Of Fire (Book 4)","Jul 8, 2000","J.K. Rowling and","https://images-na.ssl-images-amazon.com/images/I/51gy+g8Z+1L._AC_US218_.jpg","In Stock.","$7.48","Scholastic Press (August 1, 2000)","English","6.2 x 2.2 x 9.5 inches","Orphans & Foster Homes","Mary GrandPré"
"The Sixth Extinction: An Unnatural History","Jan 6, 2015","Elizabeth Kolbert","https://images-na.ssl-images-amazon.com/images/I/513qCLaP5sL._AC_US218_.jpg","In Stock.","$9.64","Picador; Reprint edition (January 6, 2015)","English","5.5 x 0.9 x 8.3 inches","Environmental Science",""
"Eleanor & Park","Feb 26, 2013","Rainbow Rowell","https://images-na.ssl-images-amazon.com/images/I/41yMNepSxpL._AC_US218_.jpg","In Stock.","$8.75","St. Martin's Griffin (February 26, 2013)","English","5.9 x 1.2 x 8.4 inches","Dating & Sex",""
"The Pigeon Needs a Bath!","Apr 1, 2014","Mo Willems","https://images-na.ssl-images-amazon.com/images/I/51Cf6tNKCSL._AC_US218_.jpg","In Stock.","$10.48","Hyperion Books for Children; 1st Edition edition (2014)","English","9.2 x 0.4 x 9.2 inches","Birds",""
"Steve Jobs","Oct 24, 2011","Walter Isaacson","https://images-na.ssl-images-amazon.com/images/I/41dKkez-1rL._AC_US218_.jpg","In Stock.","$9.23","Simon & Schuster; 1 edition (October 24, 2011)","English","6.1 x 1.9 x 9.2 inches","Computers & Technology",""
"The Sympathizer: A Novel (Pulitzer Prize for Fiction)","Apr 12, 2016","Viet Thanh Nguyen","https://images-na.ssl-images-amazon.com/images/I/518LdNuHDJL._AC_US218_.jpg","In Stock.","$9.99","Grove Press; Reprint edition (April 12, 2016)","English","5.4 x 1.2 x 8 inches","Asian American",""
"Liquid Intelligence: The Art and Science of the Perfect Cocktail","Nov 10, 2014","Dave Arnold","https://images-na.ssl-images-amazon.com/images/I/41CRyYdhrkL._AC_US218_.jpg","In Stock.","$25.29","W. W. Norton & Company; 1 edition (November 10, 2014)","English","8.3 x 1.2 x 10.3 inches","Cocktails & Mixed Drinks",""
"Zahav: A World of Israeli Cooking","Oct 6, 2015","Michael Solomonov and","https://images-na.ssl-images-amazon.com/images/I/61cm1q7oJ7L._AC_US218_.jpg","In Stock.","$19.99","Rux Martin/Houghton Mifflin Harcourt (October 6, 2015)","English","9 x 1.3 x 11 inches","Middle Eastern","Steven Cook"
"The Fifth Season (The Broken Earth)","Aug 4, 2015","N. K. Jemisin","https://images-na.ssl-images-amazon.com/images/I/61XfS2XCw3L._AC_US218_.jpg","In Stock.","$10.87","Orbit; Reprint edition (August 4, 2015)","English","5.4 x 1.2 x 8.2 inches","Fantasy",""
"The Pioneer Woman Cooks: Food from My Frontier","Mar 13, 2012","Ree Drummond","https://images-na.ssl-images-amazon.com/images/I/61e-3+vIU-L._AC_US218_.jpg","Available to ship in 1-2 days.","$12.85","William Morrow Cookbooks; 1 edition (March 13, 2012)","English","8 x 1 x 10 inches","Southwestern",""
"Quiet: The Power of Introverts in a World That Can't Stop Talking","Jan 24, 2012","Susan Cain","https://images-na.ssl-images-amazon.com/images/I/41Fl9hWHPOL._AC_US218_.jpg","In Stock.","$12.25","Crown; 1 edition (January 24, 2012)","English","6.4 x 1.1 x 9.5 inches","Communication",""
"Starship Troopers","May 15, 1987","Robert A. Heinlein","https://images-na.ssl-images-amazon.com/images/I/51A+JZrPN3L._AC_US218_.jpg","In Stock.","$8.09","Ace (May 15, 1987)","English","4.2 x 0.9 x 7.6 inches","Space Marine",""
"Bread Illustrated: A Step-By-Step Guide to Achieving Bakery-Quality Results At Home","Sep 6, 2016","America's Test Kitchen","https://images-na.ssl-images-amazon.com/images/I/51jqxnjKfSL._AC_US218_.jpg","In Stock.","$14.98","America's Test Kitchen; Illustrated edition (September 6, 2016)","English","8.5 x 0.9 x 10 inches","Gourmet",""
"The Remains of the Day","Sep 12, 1990","Kazuo Ishiguro","https://images-na.ssl-images-amazon.com/images/I/51zWSIKjmuL._AC_US218_.jpg","In Stock.","$8.29","Vintage International; 1st edition (September 12, 1990)","English","5.2 x 0.6 x 7.9 inches","Historical",""
"The God of Small Things: A Novel","Dec 16, 2008","Arundhati Roy","https://images-na.ssl-images-amazon.com/images/I/41iffjvqdQL._AC_US218_.jpg","In Stock.","$8.29","Random House Trade Paperbacks; Reprint edition (December 16, 2008)","English","5.1 x 0.7 x 8 inches","Indian",""
"Uprooted: A Novel","Mar 1, 2016","Naomi Novik","https://images-na.ssl-images-amazon.com/images/I/61pUui+jPAL._AC_US218_.jpg","In Stock.","$10.87","Del Rey; Reprint edition (March 1, 2016)","English","5.5 x 1 x 8.2 inches","Mythology & Folk Tales",""
"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series)","Jun 18, 2015","E L James","https://images-na.ssl-images-amazon.com/images/I/41XcFM8KkEL._AC_US218_.jpg","In Stock.","$9.57","Vintage (June 18, 2015)","English","5.2 x 1 x 8 inches","Urban",""
"Eat Complete: The 21 Nutrients That Fuel Brainpower, Boost Weight Loss, and Transform Your Health","May 17, 2016","Drew Ramsey M.D.","https://images-na.ssl-images-amazon.com/images/I/51yTZdVCp8L._AC_US218_.jpg","In Stock.","$11.04","Harper Wave; 1 edition (May 17, 2016)","English","7.4 x 1 x 9.1 inches","Neurology",""
"Ms. Marvel Volume 1: No Normal","Oct 28, 2014","G. Willow Wilson and","https://images-na.ssl-images-amazon.com/images/I/51BOgQBReyL._AC_US218_.jpg","In Stock.","$9.66","Marvel (October 28, 2014)","English","6.6 x 0.2 x 10.2 inches","Mystery","Adrian Alphona"
"11/22/63: A Novel","Nov 8, 2011","Stephen King","https://images-na.ssl-images-amazon.com/images/I/51vTQSkTUlL._AC_US218_.jpg","In Stock.","$9.28","Scribner (November 8, 2011)","English","9.3 x 6.3 x 2.7 inches","Alternate History",""
"Red Rising","Jan 28, 2014","Pierce Brown","https://images-na.ssl-images-amazon.com/images/I/517HuWn9+mL._AC_US218_.jpg","In Stock.","$12.96","Del Rey (2014)","English","6.4 x 1.2 x 9.5 inches","Dystopian",""
"Sweat (TCG Edition)","Jun 13, 2017","Lynn Nottage","https://images-na.ssl-images-amazon.com/images/I/41CjO4VF1nL._AC_US218_.jpg","In Stock.","$12.86","Theatre Communications Group (June 13, 2017)","English","5.5 x 0.5 x 8.5 inches","Dramas & Plays",""
"The Underground Railroad (Pulitzer Prize Winner) (National Book Award Winner) (Oprah's Book Club): A Novel","Aug 2, 2016","Colson Whitehead","https://images-na.ssl-images-amazon.com/images/I/61HE7QKyt3L._AC_US218_.jpg","In Stock.","$9.92","Doubleday; First Edition edition (August 2, 2016)","English","6.5 x 1.2 x 9.6 inches","Historical",""
"Saga, Vol. 1","Oct 10, 2012","Brian K Vaughan and","https://images-na.ssl-images-amazon.com/images/I/51tQYrlSCPL._AC_US218_.jpg","In Stock.","$7.84","Image Comics; 1st (first) edition (October 10, 2012)","English","6.5 x 0.4 x 10.1 inches","Image Comics","Fiona Staples"
"The Oxford Companion to Wine (Oxford Companions)","Oct 1, 2015","Jancis Robinson and","https://images-na.ssl-images-amazon.com/images/I/51URnCA-VSL._AC_US218_.jpg","In Stock.","$39.92","Oxford University Press; 4 edition (October 1, 2015)","English","11.2 x 1.7 x 9.1 inches","Wine","Julia Harding"
"The Immortal Life of Henrietta Lacks","Feb 2, 2010","Rebecca Skloot","https://images-na.ssl-images-amazon.com/images/I/51e5fLnlCCL._AC_US218_.jpg","In Stock.","$8.10","Crown; 1 edition (February 2, 2010)","English","6.5 x 1.3 x 9.6 inches","Cell Biology",""
"Saga, Vol. 3","Mar 25, 2014","Brian K Vaughan and","https://images-na.ssl-images-amazon.com/images/I/51iIBsBJZDL._AC_US218_.jpg","In Stock.","$10.99","Image Comics; First Edition edition (March 25, 2014)","English","6.4 x 0.6 x 10 inches","Image Comics","Fiona Staples"
"Queen of Shadows: Throne of Glass 4","Sep 1, 2015","Sarah J. Maas","https://images-na.ssl-images-amazon.com/images/I/51J7ysZWXDL._AC_US218_.jpg","In Stock.","$15.99","Bloomsbury USA Childrens; 2nd Printing edition (September 1, 2015)","English","6.5 x 2 x 9.5 inches","Science Fiction & Dystopian",""
"The Moon Is a Harsh Mistress","Jun 15, 1997","Robert A. Heinlein","https://images-na.ssl-images-amazon.com/images/I/410BnoLMnoL._AC_US218_.jpg","In Stock.","$9.87","Orb Books; 1st edition (June 15, 1997)","English","5.9 x 1 x 8.3 inches","Epic",""
"Career of Evil (A Cormoran Strike Novel)","Oct 20, 2015","Robert Galbraith","https://images-na.ssl-images-amazon.com/images/I/51MVmu2sYnL._AC_US218_.jpg","In Stock.","$9.04","Mulholland Books (October 20, 2015)","English","6.4 x 1.6 x 9.6 inches","Crime",""
"Stranger in a Strange Land","May 15, 1987","Robert A. Heinlein","https://images-na.ssl-images-amazon.com/images/I/51eN9bHba+L._AC_US218_.jpg","In Stock.","$7.93","Ace; 10th Printing edition (May 15, 1987)","English","4.2 x 1.2 x 6.9 inches","First Contact",""
"Stamped from the Beginning: The Definitive History of Racist Ideas in America (National Book Award Winner)","Apr 12, 2016","Ibram X. Kendi","https://images-na.ssl-images-amazon.com/images/I/51jy1LdXstL._AC_US218_.jpg","In Stock.","$16.93","Nation Books; First Edition/First Printing edition (April 12, 2016)","English","6.4 x 2.2 x 9.6 inches","African Americans",""
"The Fault in Our Stars","Jan 10, 2012","John Green","https://images-na.ssl-images-amazon.com/images/I/51BYcXvTimL._AC_US218_.jpg","In Stock.","$8.04","Dutton Books; 1st edition (2012)","English","5.9 x 1 x 8.5 inches","Self Esteem & Reliance",""
"The Three-Body Problem (Remembrance of Earth's Past)","Nov 11, 2014","Cixin Liu and","https://images-na.ssl-images-amazon.com/images/I/519lB7Q3XVL._AC_US218_.jpg","In Stock.","$13.49","Tor Books; Later Ed edition (November 11, 2014)","English","6.4 x 1.3 x 9.6 inches","Chinese","Ken Liu"
"Excluding adult items.Show all results","","contact us","https://images-na.ssl-images-amazon.com/images/I/51zMxDFFrRL._AC_US218_.jpg","","","","","","",""
"March: Book Three","Aug 2, 2016","John Lewis and","https://images-na.ssl-images-amazon.com/images/I/61E01pIyVXL._AC_US218_.jpg","In Stock.","$9.60","Top Shelf Productions; First Edition edition (August 2, 2016)","English","6.5 x 0.7 x 9.5 inches","Educational & Nonfiction","Andrew Aydin"
"Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition)","Apr 17, 2012","E L James","https://images-na.ssl-images-amazon.com/images/I/51tLnA0g-aL._AC_US218_.jpg","In Stock.","$8.90","Vintage; Reprint edition (April 17, 2012)","English","5.2 x 1 x 8 inches","Contemporary",""
"Heritage","Oct 21, 2014","Sean Brock and","https://images-na.ssl-images-amazon.com/images/I/516a8aJCvPL._AC_US218_.jpg","In Stock.","$23.89","Artisan; 1st Edition edition (October 21, 2014)","English","8.5 x 1.2 x 11.2 inches","Sustainable Agriculture","Peter Frank Edwards"
"Hyperion (Hyperion Cantos)","Feb 1, 1990","Dan Simmons","https://images-na.ssl-images-amazon.com/images/I/51HLw7sxnpL._AC_US218_.jpg","In Stock.","$7.19","Spectra (March 1, 1990)","English","4.2 x 1.1 x 6.8 inches","Space Opera",""
"Victuals: An Appalachian Journey, with Recipes","Aug 30, 2016","Ronni Lundy and","https://images-na.ssl-images-amazon.com/images/I/51ONprCR5iL._AC_US218_.jpg","In Stock.","$18.05","Clarkson Potter (August 30, 2016)","English","7.7 x 1 x 10.3 inches","Midwestern","Johnny Autry"
"At Home in the Whole Food Kitchen: Celebrating the Art of Eating Well","Oct 21, 2014","Amy Chaplin and","https://images-na.ssl-images-amazon.com/images/I/51GT+ngD2fL._AC_US218_.jpg","In Stock.","$28.21","Roost Books; 1st Edition edition (October 21, 2014)","English","8.5 x 1.3 x 10.6 inches","Ayurveda","Johnny Miller"
"A Court of Thorns and Roses","May 5, 2015","Sarah J. Maas","https://images-na.ssl-images-amazon.com/images/I/510Zt+3qNNL._AC_US218_.jpg","In Stock.","$12.51","Bloomsbury USA Childrens; 1st edition (May 5, 2015)","English","6.4 x 1.6 x 9.6 inches","Science Fiction & Dystopian",""
"The Dispossessed (Hainish Cycle)","Oct 20, 1994","Ursula K. Le Guin","https://images-na.ssl-images-amazon.com/images/I/51oB3LJckjL._AC_US218_.jpg","In Stock.","$6.25","Harper Voyager; Reprint edition (October 20, 1994)","English","4.2 x 1 x 6.8 inches","Metaphysical & Visionary",""
"Butchering Poultry, Rabbit, Lamb, Goat, and Pork: The Comprehensive Photographic Guide to Humane Slaughtering and Butchering","Mar 11, 2014","Adam Danforth and","https://images-na.ssl-images-amazon.com/images/I/51Ndg1oIU1L._AC_US218_.jpg","In Stock.","$17.07","Storey Publishing, LLC; Comprehensive edition (March 11, 2014)","English","8.6 x 1.1 x 10.9 inches","Animal Husbandry","Joel Salatin"
"I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban","Oct 8, 2013","Malala Yousafzai and","https://images-na.ssl-images-amazon.com/images/I/51u6gOqlKmL._AC_US218_.jpg","In Stock.","$8.44","Little, Brown and Company; 1st edition (October 8, 2013)","English","6.5 x 1.2 x 9.8 inches","Asian","Christina Lamb"
"The Vegetable Butcher: How to Select, Prep, Slice, Dice, and Masterfully Cook Vegetables from Artichokes to Zucchini","Apr 19, 2016","Cara Mangini","https://images-na.ssl-images-amazon.com/images/I/51zMxDFFrRL._AC_US218_.jpg","In Stock.","$18.96","Workman Publishing Company (April 19, 2016)","English","10 x 1 x 12 inches","Vegetables",""
