Book_Name,Book_Published_Date,First_Author,Book_Authors,Book_Image,Book_Price,Book_Publisher 1 1,Book_Dimensions,Book_Catagory
The City & The City: A Novel (Random House Reader's Circle),"Apr 27, 2010",China Miéville,China Miéville,https://images-na.ssl-images-amazon.com/images/I/51ox4-e+-3L._AC_US218_.jpg,$9.95,Del Rey,5.5 x 0.8 x 8.2 inches,Asian
Taste & Technique: Recipes to Elevate Your Home Cooking,"Sep 13, 2016",Naomi Pomeroy,Naomi Pomeroy,https://images-na.ssl-images-amazon.com/images/I/51yIcRaXW6L._AC_US218_.jpg,$8.70,Ten Speed Press ,8.8 x 1.4 x 11 inches,Northwestern
Tasting Rome: Fresh Flavors and Forgotten Recipes from an Ancient City,"Mar 29, 2016",Katie Parla ,Katie Parla ; Kristina Gill,https://images-na.ssl-images-amazon.com/images/I/517toeNWWqL._AC_US218_.jpg,$9.60,Clarkson Potter ,7.2 x 1 x 10.3 inches,Mediterranean
Neuromancer,"Jul 1, 2000",William Gibson,William Gibson,https://images-na.ssl-images-amazon.com/images/I/51kg5vP-RvL._AC_US218_.jpg,$11.48,Ace,5.2 x 0.7 x 8.2 inches,Technothrillers
A Little Life: A Novel,"Mar 10, 2015",Hanya Yanagihara,Hanya Yanagihara,https://images-na.ssl-images-amazon.com/images/I/51CpKqN8VIL._AC_US218_.jpg,$14.40,Doubleday,6.5 x 1.8 x 9.5 inches,Asian American
Illuminae (The Illuminae Files),"Oct 20, 2015",Amie Kaufman ,Amie Kaufman ; Jay Kristoff,https://images-na.ssl-images-amazon.com/images/I/51eHVZ-yB5L._AC_US218_.jpg,$10.59,Knopf Books for Young Readers,6.4 x 1.8 x 9.4 inches,Space Opera
Barbarian Days: A Surfing Life,"Jul 21, 2015",William Finnegan,William Finnegan,https://images-na.ssl-images-amazon.com/images/I/514ZYLCzJ8L._AC_US218_.jpg,$8.99,Penguin Press,6.5 x 1.5 x 9.6 inches,Surfing
"Age of Ambition: Chasing Fortune, Truth, and Faith in the New China","May 5, 2015",Evan Osnos,Evan Osnos,https://images-na.ssl-images-amazon.com/images/I/51YjcUmVVLL._AC_US218_.jpg,$8.28,"Farrar, Straus and Giroux",5.5 x 1.1 x 8.2 inches,China
"The Son of Neptune (Heroes of Olympus, Book 2)","Oct 4, 2011",Rick Riordan,Rick Riordan,https://images-na.ssl-images-amazon.com/images/I/51EJSYod-tL._AC_US218_.jpg,$7.75,Disney-Hyperion ,6 x 1.6 x 8.6 inches,Other
Finders Keepers: A Novel (The Bill Hodges Trilogy),"Jun 2, 2015",Stephen King,Stephen King,https://images-na.ssl-images-amazon.com/images/I/51ZR4hWKSsL._AC_US218_.jpg,$8.67,Scribner,6.1 x 1.5 x 9.2 inches,Psychics
Before I Fall Enhanced Edition,"Mar 8, 2016",Lauren Oliver,Lauren Oliver,https://images-na.ssl-images-amazon.com/images/I/51ozCdDcmvL._AC_US218_.jpg,$8.98,HarperCollins,5.2 x 1.2 x 8.2 inches,Being a Teen
"Grape, Olive, Pig: Deep Travels Through Spain's Food Culture","Nov 15, 2016",Matt Goulding,Matt Goulding,https://images-na.ssl-images-amazon.com/images/I/41oKIiZtszL._AC_US218_.jpg,$19.03,Harper Wave/Anthony Bourdain ,6.5 x 1.3 x 7.8 inches,Spanish
Confess: A Novel,"Mar 10, 2015",Colleen Hoover,Colleen Hoover,https://images-na.ssl-images-amazon.com/images/I/51oCQfBKSdL._AC_US218_.jpg,$8.99,Atria Books ,5.3 x 0.7 x 8.2 inches,New Adult & College
1Q84,"Oct 25, 2011",Haruki Murakami ,Haruki Murakami ; Jay Rubin,https://images-na.ssl-images-amazon.com/images/I/511Tmj1pJVL._AC_US218_.jpg,$14.60,Knopf,6.3 x 2.1 x 9.4 inches,Magical Realism
Memory Man (Amos Decker),"Apr 21, 2015",David Baldacci,David Baldacci,https://images-na.ssl-images-amazon.com/images/I/51ljhizQagL._AC_US218_.jpg,$8.00,Grand Central Publishing,6.2 x 1.5 x 9.2 inches,International Mystery & Crime
Bar Tartine: Techniques & Recipes,"Nov 25, 2014",Cortney Burns ,Cortney Burns ; Nicolaus Balla,https://images-na.ssl-images-amazon.com/images/I/61886GIWBkL._AC_US218_.jpg,$19.73,Chronicle Books,8.9 x 1.2 x 10.2 inches,California
An Echo in the Bone (Outlander),"Sep 22, 2009",Diana Gabaldon,Diana Gabaldon,https://images-na.ssl-images-amazon.com/images/I/41CssNzw4dL._AC_US218_.jpg,$8.93,Delacorte Press,6.4 x 2 x 9.5 inches,Time Travel
The Ocean at the End of the Lane: A Novel,"Jun 18, 2013",Neil Gaiman ,Neil Gaiman ,https://images-na.ssl-images-amazon.com/images/I/51dMd5Qa-ML._AC_US218_.jpg,$9.75,William Morrow,5.5 x 0.7 x 8.2 inches,Magical Realism
Six of Crows,"Sep 29, 2015",Leigh Bardugo,Leigh Bardugo,https://images-na.ssl-images-amazon.com/images/I/51iSWw2rpOL._AC_US218_.jpg,$11.70,Henry Holt and Co. ,6.3 x 1.6 x 9.4 inches,Law & Crime
Wild: From Lost to Found on the Pacific Crest Trail,"Mar 20, 2012",Cheryl Strayed,Cheryl Strayed,https://images-na.ssl-images-amazon.com/images/I/415YBHjDaEL._AC_US218_.jpg,$9.73,Knopf,6.6 x 1.2 x 9.5 inches,Pacific
Carry On: A Novel,"Oct 6, 2015",Rainbow Rowell,Rainbow Rowell,https://images-na.ssl-images-amazon.com/images/I/51Lj8AW-86L._AC_US218_.jpg,$9.99,St. Martin's Griffin,5.9 x 1.7 x 8.6 inches,LGBT
A Fire Upon The Deep (Zones of Thought),"Feb 15, 1993",Vernor Vinge,Vernor Vinge,https://images-na.ssl-images-amazon.com/images/I/51OrT3Zz+fL._AC_US218_.jpg,$7.07,Tor Science Fiction ,4.4 x 1.4 x 6.8 inches,Hard Science Fiction
Gone Girl,"Jun 5, 2012",Gillian Flynn,Gillian Flynn,https://images-na.ssl-images-amazon.com/images/I/41etyGVwOwL._AC_US218_.jpg,$7.95,Crown,6.4 x 1.5 x 9.5 inches,Murder
Veronica Mars (2): An Original Mystery by Rob Thomas: Mr. Kiss and Tell,"Jan 20, 2015",Rob Thomas ,Rob Thomas ; Jennifer Graham,https://images-na.ssl-images-amazon.com/images/I/51X3ZjYkrlL._AC_US218_.jpg,$11.50,Vintage,5.2 x 0.7 x 8 inches,"TV, Movie, Video Game Adaptations"
The Bone People: A Novel,"Oct 7, 1986",Keri Hulme,Keri Hulme,https://images-na.ssl-images-amazon.com/images/I/512f00psp5L._AC_US218_.jpg,$7.97,Penguin Books ,5 x 1 x 7.8 inches,Magical Realism
Blueberry Girl,"Mar 10, 2009",Neil Gaiman ,Neil Gaiman ; Charles Vess,https://images-na.ssl-images-amazon.com/images/I/61sfPjDoYWL._AC_US218_.jpg,$12.81,HarperCollins,10 x 0.2 x 10 inches,Comic Strips
Possession,"Oct 1, 1991",A. S. Byatt,A. S. Byatt,https://images-na.ssl-images-amazon.com/images/I/61OT1yGyjeL._AC_US218_.jpg,$8.20,Vintage ,5.1 x 0.9 x 8 inches,Gothic
Redshirts: A Novel with Three Codas,"Jan 15, 2013",John Scalzi,John Scalzi,https://images-na.ssl-images-amazon.com/images/I/51YL7SdAXHL._AC_US218_.jpg,$8.50,Tor Books,5.5 x 0.9 x 8.2 inches,First Contact
The Yiddish Policemen's Union: A Novel (P.S.),"Apr 29, 2008",Michael Chabon,Michael Chabon,https://images-na.ssl-images-amazon.com/images/I/510iAbLLsHL._AC_US218_.jpg,$7.10,Harper Perennial,5.3 x 1 x 8 inches,Alternate History
"The Diamond Age: Or, a Young Lady's Illustrated Primer (Bantam Spectra Book)","May 2, 2000",Neal Stephenson,Neal Stephenson,https://images-na.ssl-images-amazon.com/images/I/51xN0Nr9OhL._AC_US218_.jpg,$9.65,Spectra,5.2 x 1.2 x 8.2 inches,Cyberpunk
"Fall of Giants (The Century Trilogy, Book One)","Sep 28, 2010",Ken Follett,Ken Follett,https://images-na.ssl-images-amazon.com/images/I/51e0JDEOzDL._AC_US218_.jpg,$8.61,Viking ,6.2 x 1.8 x 9.5 inches,Cultural Heritage
Rat Queens Volume 1: Sass & Sorcery,"Apr 8, 2014",Kurtis J. Wiebe ,Kurtis J. Wiebe ; Laura Tavishati,https://images-na.ssl-images-amazon.com/images/I/51uvBJX0sPL._AC_US218_.jpg,$6.16,Image Comics ,6.4 x 0.4 x 10 inches,Contemporary Women
Ringworld: A Novel,"Sep 12, 1985",Larry Niven,Larry Niven,https://images-na.ssl-images-amazon.com/images/I/51KCGqs3keL._AC_US218_.jpg,$6.47,Del Rey,4.1 x 0.9 x 6.9 inches,Exploration
"Yucatán: Recipes from a Culinary Expedition (William and Bettye Nowlin Series in Art, History, and Cultur)","Mar 30, 2014",David Sterling,David Sterling,https://images-na.ssl-images-amazon.com/images/I/61DPE4pV+zL._AC_US218_.jpg,$41.30,University of Texas Press ,9.5 x 1.8 x 11 inches,Mexican
Redeployment,"Feb 24, 2015",Phil Klay,Phil Klay,https://images-na.ssl-images-amazon.com/images/I/51lRLpmOe2L._AC_US218_.jpg,$7.94,Penguin Books,5.3 x 0.8 x 8 inches,Anthologies
The Windup Girl,2009,Paolo Bacigalupi,Paolo Bacigalupi,https://images-na.ssl-images-amazon.com/images/I/51-VORSGT+L._AC_US218_.jpg,$9.33,Night Shade Books,6 x 1 x 9 inches,Genetic Engineering
Ancillary Sword (Imperial Radch),"Oct 7, 2014",Ann Leckie,Ann Leckie,https://images-na.ssl-images-amazon.com/images/I/51gHPdnSAwL._AC_US218_.jpg,$7.99,Orbit,5.5 x 1.1 x 8.2 inches,Hard Science Fiction
Moon Tiger,"Sep 18, 1997",Penelope Lively,Penelope Lively,https://images-na.ssl-images-amazon.com/images/I/51UDyXPzRjL._AC_US218_.jpg,$8.02,Grove Press ,5.5 x 0.8 x 8.5 inches,Contemporary
Allegiant,"Oct 22, 2013",Veronica Roth,Veronica Roth,https://images-na.ssl-images-amazon.com/images/I/51AXNYr9hkL._AC_US218_.jpg,$7.94,Katherine Tegen Books,5.5 x 1.6 x 8.2 inches,Values & Virtues
The Third Plate: Field Notes on the Future of Food,"May 20, 2014",Dan Barber,Dan Barber,https://images-na.ssl-images-amazon.com/images/I/61TVLFpyd7L._AC_US218_.jpg,$9.98,Penguin Press,6.5 x 1.5 x 9.5 inches,History
We Were Liars,"May 13, 2014",E. Lockhart,E. Lockhart,https://images-na.ssl-images-amazon.com/images/I/51M1xoZqIpL._AC_US218_.jpg,$6.51,Delacorte Press,5.9 x 0.9 x 8.6 inches,Marriage & Divorce
Green Mars (Mars Trilogy),"May 1, 1995",Kim Stanley Robinson,Kim Stanley Robinson,https://images-na.ssl-images-amazon.com/images/I/41XBBcHoLwL._AC_US218_.jpg,$1.38,Bantam Spectra ,4.1 x 1 x 6.8 inches,Colonization
Divergent / Insurgent,"May 1, 2012",Veronica Roth,Veronica Roth,https://images-na.ssl-images-amazon.com/images/I/51h4JPR8ZIL._AC_US218_.jpg,$7.75,Katherine Tegen Books,5.5 x 1.6 x 8.2 inches,Values & Virtues
An Ember in the Ashes,"Apr 28, 2015",Sabaa Tahir,Sabaa Tahir,https://images-na.ssl-images-amazon.com/images/I/61EcDBpH0PL._AC_US218_.jpg,$8.99,Razorbill,6.2 x 1.4 x 9.3 inches,Epic
The Cinder Spires: The Aeronaut's Windlass,"Jul 5, 2016",Jim Butcher,Jim Butcher,https://images-na.ssl-images-amazon.com/images/I/51ULjgyp01L._AC_US218_.jpg,$8.54,Roc,4.2 x 1.6 x 7.6 inches,Steampunk
Seveneves: A Novel,"May 19, 2015",Neal Stephenson,Neal Stephenson,https://images-na.ssl-images-amazon.com/images/I/41eDo4vEQgL._AC_US218_.jpg,$11.60,William Morrow,6 x 1.7 x 9 inches,Genetic Engineering
Life and Times of Michael K: A Novel,"Jan 8, 1985",J. M. Coetzee,J. M. Coetzee,https://images-na.ssl-images-amazon.com/images/I/51IkRYkWFOL._AC_US218_.jpg,$10.99,Penguin Books,5 x 0.4 x 7.7 inches,Biographical
True History of the Kelly Gang: A Novel,"Dec 4, 2001",Peter Carey,Peter Carey,https://images-na.ssl-images-amazon.com/images/I/51+6cHvNqdL._AC_US218_.jpg,$6.99,Vintage,5.1 x 0.8 x 8 inches,Historical
Winter (Lunar),"Nov 10, 2015",Marissa Meyer,Marissa Meyer,https://images-na.ssl-images-amazon.com/images/I/41SSIYbE2LL._AC_US218_.jpg,$11.33,Feiwel & Friends ,5.8 x 1.6 x 8.5 inches,Aliens
The Light Between Oceans: A Novel,"Jul 31, 2012",M. L. Stedman,M. L. Stedman,https://images-na.ssl-images-amazon.com/images/I/51gxKjVrPkL._AC_US218_.jpg,$8.14,Scribner,6 x 1.3 x 9 inches,Australia & Oceania
"Flavor Flours: A New Way to Bake with Teff, Buckwheat, Sorghum, Other Whole & Ancient Grains, Nuts & Non-Wheat Flours","Oct 28, 2014",Alice Medrich ,Alice Medrich ; Leigh Beisch,https://images-na.ssl-images-amazon.com/images/I/51d8OOVJ1DL._AC_US218_.jpg,$23.93,Artisan,8 x 1.2 x 10.2 inches,Food Allergies
The Help,"Feb 10, 2009",Kathryn Stockett,Kathryn Stockett,https://images-na.ssl-images-amazon.com/images/I/51+D9LgM+gL._AC_US218_.jpg,$7.05,G.P. Putnam's Sons ,6.3 x 1.4 x 9.6 inches,Literary
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),"May 25, 2010",Stieg Larsson ,Stieg Larsson ; Reg Keeland,https://images-na.ssl-images-amazon.com/images/I/51wARxtg-HL._AC_US218_.jpg,$8.15,Knopf ,6.6 x 1.7 x 9.6 inches,Contemporary
The Paris Wife: A Novel,"Feb 22, 2011",Paula McLain,Paula McLain,https://images-na.ssl-images-amazon.com/images/I/51UpT7L7+uL._AC_US218_.jpg,$8.22,Ballantine Books,6.6 x 0.9 x 9.5 inches,Calculus
Prince Lestat,"Oct 28, 2014",Anne Rice,Anne Rice,https://images-na.ssl-images-amazon.com/images/I/41Ll8A2uGmL._AC_US218_.jpg,$8.06,Alfred A. Knopf,6.5 x 1.4 x 9.5 inches,Vampires
Blue Mars (Mars Trilogy),"Jun 2, 1997",Kim Stanley Robinson,Kim Stanley Robinson,https://images-na.ssl-images-amazon.com/images/I/41+ZU8dmNeL._AC_US218_.jpg,$8.09,Spectra ,4.2 x 1.3 x 6.9 inches,Colonization
The Inheritance of Loss,"Aug 29, 2006",Kiran Desai,Kiran Desai,https://images-na.ssl-images-amazon.com/images/I/51pTEREtSwL._AC_US218_.jpg,$8.48,Grove Press,5.2 x 1 x 8 inches,Contemporary
Ancillary Mercy (Imperial Radch),"Oct 6, 2015",Ann Leckie,Ann Leckie,https://images-na.ssl-images-amazon.com/images/I/51DF6IK63eL._AC_US218_.jpg,$10.87,Orbit,5.5 x 1 x 8.2 inches,Hard Science Fiction
A Spool of Blue Thread,"Feb 10, 2015",Anne Tyler,Anne Tyler,https://images-na.ssl-images-amazon.com/images/I/51fE8qjEYqL._AC_US218_.jpg,$7.99,Knopf,6.7 x 1.2 x 9.6 inches,Family Saga
In Her Kitchen: Stories and Recipes from Grandmas Around the World,"Nov 11, 2014",Gabriele Galimberti,Gabriele Galimberti,https://images-na.ssl-images-amazon.com/images/I/614wuzw7NvL._AC_US218_.jpg,$13.99,Clarkson Potter ,9.3 x 0.9 x 9.3 inches,Myanmar
Foundation's Edge (Foundation Novels),"Oct 1, 1991",Isaac Asimov,Isaac Asimov,https://images-na.ssl-images-amazon.com/images/I/511fYAsFRcL._AC_US218_.jpg,$7.00,Spectra,4.2 x 1 x 6.8 inches,Hard Science Fiction
The Girl on the Train,"Jan 13, 2015",Paula Hawkins,Paula Hawkins,https://images-na.ssl-images-amazon.com/images/I/51KQwCQ326L._AC_US218_.jpg,$7.94,Riverhead Books ,6.4 x 1.1 x 9.4 inches,Psychological Thrillers
#GIRLBOSS,"May 6, 2014",Sophia Amoruso,Sophia Amoruso,https://images-na.ssl-images-amazon.com/images/I/51ukvC3KOTL._AC_US218_.jpg,$8.30,Portfolio,5.8 x 0.9 x 8.6 inches,eBay
"The Sea, the Sea (Penguin Twentieth Century Classics)","Mar 1, 2001",Iris Murdoch ,Iris Murdoch ; Mary Kinzie,https://images-na.ssl-images-amazon.com/images/I/41y1PEbu6BL._AC_US218_.jpg,$9.29,Penguin Classics,5.1 x 1.2 x 7.8 inches,Sea Stories
Tina Fey: Bossypants,"Apr 5, 2011",Tina Fey,Tina Fey,https://images-na.ssl-images-amazon.com/images/I/41vpf7EY8AL._AC_US218_.jpg,$7.75,"Little, Brown",6.4 x 1.1 x 9.5 inches,Comedy
To Say Nothing of the Dog,"Dec 1, 1998",Connie Willis,Connie Willis,https://images-na.ssl-images-amazon.com/images/I/51HlKLHGpnL._AC_US218_.jpg,$6.82,Bantam ,4.2 x 1.2 x 6.9 inches,Humorous
The Famished Road,"May 1, 1993",Ben Okri,Ben Okri,https://images-na.ssl-images-amazon.com/images/I/51u0weQ+MHL._AC_US218_.jpg,$11.95,Anchor,5.2 x 0.8 x 8 inches,Cultural Heritage
Beautiful Redemption: A Novel (The Maddox Brothers Series) (Volume 2),"Jan 27, 2015",Jamie McGuire,Jamie McGuire,https://images-na.ssl-images-amazon.com/images/I/51JYi9QoqOL._AC_US218_.jpg,$10.56,CreateSpace Independent Publishing Platform ,5.5 x 0.7 x 8.5 inches,Contemporary
The Twelve (Passage),"Oct 16, 2012",Justin Cronin,Justin Cronin,https://images-na.ssl-images-amazon.com/images/I/51bwmScnM-L._AC_US218_.jpg,$8.63,Ballantine Books,6.4 x 1.6 x 9.5 inches,Supernatural
A Bird in the Hand: Chicken recipes for every day and every mood,"Apr 7, 2015",Diana Henry,Diana Henry,https://images-na.ssl-images-amazon.com/images/I/61cbOM2keTL._AC_US218_.jpg,$7.44,Mitchell Beazley ,7.8 x 1.2 x 10 inches,Poultry
It's a Book,"Aug 17, 2010",Lane Smith,Lane Smith,https://images-na.ssl-images-amazon.com/images/I/41l7R9C8aBL._AC_US218_.jpg,$8.60,Roaring Brook Press,8.2 x 0.3 x 10.4 inches,Books & Libraries
The Emperor's Soul (Hugo Award Winner - Best Novella),"Oct 10, 2012",Bron Serson,Bron Serson,https://images-na.ssl-images-amazon.com/images/I/51N3e+94ItL._AC_US218_.jpg,$10.98,Tachyon Publications,4.9 x 0.6 x 7.9 inches,Fantasy
Doomsday Book,"Aug 1, 1993",Connie Willis,Connie Willis,https://images-na.ssl-images-amazon.com/images/I/51bUC2F5xdL._AC_US218_.jpg,$7.99,Spectra ,4.2 x 1.3 x 6.9 inches,Medieval
"Towers of Midnight (Wheel of Time, Book Thirteen)","Nov 2, 2010",Robert Jordan ,Robert Jordan ; Brandon Sanderson,https://images-na.ssl-images-amazon.com/images/I/5185XHEzYOL._AC_US218_.jpg,$8.15,Tor Books ,6.4 x 2.5 x 9.6 inches,Epic
"My Father's Daughter: Delicious, Easy Recipes Celebrating Family & Togetherness","Apr 13, 2011",Gwyneth Paltrow ,Gwyneth Paltrow ; Mario Batali,https://images-na.ssl-images-amazon.com/images/I/51xjnkenXOL._AC_US218_.jpg,$8.86,Grand Central Life & Style,8.8 x 1 x 10.5 inches,U.S. Regional
Let's Pretend This Never Happened: (A Mostly True Memoir),"Apr 17, 2012",Jenny Lawson,Jenny Lawson,https://images-na.ssl-images-amazon.com/images/I/41MTlXZSAvL._AC_US218_.jpg,$9.91,Putnam Adult,6.3 x 1.1 x 9.3 inches,Parenting & Families
The Girl Who Played with Fire (Millennium),"Jul 28, 2009",Stieg Larsson ,Stieg Larsson ; Reg Keeland,https://images-na.ssl-images-amazon.com/images/I/51XeQd1pwtL._AC_US218_.jpg,$8.35,Alfred A. Knopf ,6.6 x 1.4 x 9.5 inches,Organized Crime
Yes Please,"Oct 28, 2014",Amy Poehler,Amy Poehler,https://images-na.ssl-images-amazon.com/images/I/51ixvj+75jL._AC_US218_.jpg,$8.80,Dey Street,6 x 1.1 x 9 inches,Television Performers
"The Walking Dead: A Larger World, Vol. 16","Jun 19, 2012",Robert Kirkman ,Robert Kirkman ; Charlie Adlard,https://images-na.ssl-images-amazon.com/images/I/61I46tUkcbL._AC_US218_.jpg,$7.25,Image Comics ,6.5 x 0.5 x 10 inches,Zombies
Sex Criminals Volume 1: One Weird Trick,"Apr 16, 2014",Matt Fraction ,Matt Fraction ; Chip Zdarsky,https://images-na.ssl-images-amazon.com/images/I/41vXnuiqtPL._AC_US218_.jpg,$7.96,Image Comics ,6.3 x 0.2 x 9.9 inches,Image Comics
Firefight (The Reckoners),"Jan 6, 2015",Bron Serson,Bron Serson,https://images-na.ssl-images-amazon.com/images/I/61psPVMhjeL._AC_US218_.jpg,$12.96,Delacorte Press,6.6 x 1.2 x 9.4 inches,Superheroes
"The Kitchn Cookbook: Recipes, Kitchens & Tips to Inspire Your Cooking","Oct 7, 2014",Sara Kate Gillingham ,Sara Kate Gillingham ; Faith Durand,https://images-na.ssl-images-amazon.com/images/I/613QI7pTe+L._AC_US218_.jpg,$15.95,Clarkson Potter ,8.2 x 1.1 x 10.3 inches,Electrical
The Gods Themselves,"Sep 4, 1990",Isaac Asimov,Isaac Asimov,https://images-na.ssl-images-amazon.com/images/I/51XFsyxJHwL._AC_US218_.jpg,$6.33,Spectra ,4.2 x 0.8 x 6.8 inches,Short Stories
Inferno,"May 14, 2013",Dan Brown,Dan Brown,https://images-na.ssl-images-amazon.com/images/I/61k34d72ChL._AC_US218_.jpg,$8.69,Doubleday,6.4 x 1.6 x 9.5 inches,"TV, Movie, Video Game Adaptations"
Ingredient: Unveiling the Essential Elements of Food,"Sep 27, 2016",Ali Bouzari,Ali Bouzari,https://images-na.ssl-images-amazon.com/images/I/51Buu+iaD-L._AC_US218_.jpg,$15.98,Ecco ,7.4 x 0.9 x 9.1 inches,Food Science
The Goblin Emperor,"Mar 3, 2015",Katherine Addison,Katherine Addison,https://images-na.ssl-images-amazon.com/images/I/51TQhUaboPL._AC_US218_.jpg,$2.09,Tor Fantasy ,4.3 x 1.2 x 7 inches,Coming of Age
"The Wrath & the Dawn (The Wrath and the Dawn)""the book is a Rough Cut Edition (pages are deliberately not the same length)""","May 12, 2015",Renée Ahdieh,Renée Ahdieh,https://images-na.ssl-images-amazon.com/images/I/51wB7lUvxzL._AC_US218_.jpg,$8.48,G.P. Putnam's Sons Books for Young Readers,5.8 x 1.2 x 8.5 inches,Ancient
Smokin' Seventeen (Stephanie Plum),"Nov 15, 2011",Janet Evanovich,Janet Evanovich,https://images-na.ssl-images-amazon.com/images/I/51AsP+Bx0nL._AC_US218_.jpg,$6.88,Bantam ,4.2 x 0.9 x 6.9 inches,Lawyers & Criminals
Serenity: Leaves on the Wind,"Nov 18, 2014",Joss Whedon,Joss Whedon,https://images-na.ssl-images-amazon.com/images/I/51DbT6S7ibL._AC_US218_.jpg,,Dark Horse Books ,6.9 x 0.7 x 10.5 inches,Dark Horse
Blood in the Water: The Attica Prison Uprising of 1971 and Its Legacy,"Aug 23, 2016",Heather Ann Thompson,Heather Ann Thompson,https://images-na.ssl-images-amazon.com/images/I/51EK74FJUyL._AC_US218_.jpg,$11.19,Pantheon,6.3 x 1.5 x 9.5 inches,Law Enforcement
A Deepness in the Sky (Zones of Thought),"Jan 15, 2000",Vernor Vinge,Vernor Vinge,https://images-na.ssl-images-amazon.com/images/I/51Uqv79ukvL._AC_US218_.jpg,$5.10,Tor Books,4.1 x 1.3 x 6.7 inches,Hard Science Fiction
Pretty Girls: A Novel,"Sep 29, 2015",Karin Slaughter,Karin Slaughter,https://images-na.ssl-images-amazon.com/images/I/51fFHmYFxKL._AC_US218_.jpg,$8.65,William Morrow,6 x 1.3 x 9 inches,Psychological Thrillers
The Autistic Brain: Thinking Across the Spectrum,"Apr 30, 2013",Temple Grin ,Temple Grin ; Richard Panek,https://images-na.ssl-images-amazon.com/images/I/51YgaFmdYiL._AC_US218_.jpg,,Houghton Mifflin Harcourt,6.2 x 1 x 9.2 inches,Neurology
"Lighten Up, Y'all: Classic Southern Recipes Made Healthy and Wholesome","Mar 3, 2015",Virginia Willis,Virginia Willis,https://images-na.ssl-images-amazon.com/images/I/51oxYUDjBDL._AC_US218_.jpg,$11.89,Ten Speed Press ,7.7 x 0.9 x 9.8 inches,Low Fat
